============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/ravenoak/Projects/github.com/ravenoak/autoresearch
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.140.2, httpx-0.35.0, langsmith-0.4.31, benchmark-5.1.0, bdd-8.1.0, cov-7.0.0
collected 998 items / 980 deselected / 1 skipped / 18 selected

tests/unit/legacy/test_agent_registry.py .                               [  5%]
tests/unit/legacy/test_cache.py .............                            [ 77%]
tests/unit/legacy/test_cache_deepcopy.py ..                              [ 88%]
tests/unit/legacy/test_cache_extra.py .                                  [ 94%]
tests/unit/legacy/test_relevance_ranking.py F                            [100%]

=================================== FAILURES ===================================
_______________________ test_external_lookup_uses_cache ________________________

    @settings(deadline=None, max_examples=10)
>   @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
                   ^^^

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:418: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

texts = ['0']

    @settings(deadline=None, max_examples=10)
    @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
    def test_external_lookup_uses_cache(texts):
        """External lookups reuse cached results per the cache documentation.
    
        Coverage traces to ``docs/algorithms/cache.md`` and ``SPEC_COVERAGE.md``.
        """
        results = [
            {"title": t, "url": f"https://example.com/{i}", "snippet": "s"}
            for i, t in enumerate(texts)
        ]
        backend = MagicMock(return_value=results)
        with TemporaryDirectory() as tmpdir:
            cache = SearchCache(db_path=os.path.join(tmpdir, "cache.json"))
            search = Search(cache=cache)
            search.backends = {"mock": backend}
            cfg = MagicMock()
            cfg.search = SearchConfig(
                backends=["mock"],
                embedding_backends=[],
                use_bm25=False,
                use_semantic_similarity=False,
                use_source_credibility=False,
                bm25_weight=0.0,
                semantic_similarity_weight=0.0,
                source_credibility_weight=1.0,
                context_aware=ContextAwareSearchConfig(enabled=False),
            )
            with patch("autoresearch.search.core.get_config", return_value=cfg):
                first = search.external_lookup("query")
                second = search.external_lookup("query")
    
>       assert backend.call_count == 1
E       AssertionError: assert 3 == 1
E        +  where 3 = <MagicMock id='4781620832'>.call_count
E       Falsifying example: test_external_lookup_uses_cache(
E           texts=['0'],
E       )

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:449: AssertionError
----------------------------- Captured stderr call -----------------------------
{"text": "2025-10-06 21:54:43.030 | INFO     | autoresearch.logging_utils:emit:113 - No configuration file found; using defaults\n", "record": {"elapsed": {"repr": "0:00:03.342360", "seconds": 3.34236}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "No configuration file found; using defaults", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.030290-07:00", "timestamp": 1759812883.03029}}}
{"text": "2025-10-06 21:54:43.035 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"VSS extension loaded successfully\", \"timestamp\": \"2025-10-07T04:54:43.035484Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.347618", "seconds": 3.347618}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"VSS extension loaded successfully\", \"timestamp\": \"2025-10-07T04:54:43.035484Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.035548-07:00", "timestamp": 1759812883.035548}}}
{"text": "2025-10-06 21:54:43.036 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"Initializing schema version to 1\", \"timestamp\": \"2025-10-07T04:54:43.036814Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.348919", "seconds": 3.348919}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"Initializing schema version to 1\", \"timestamp\": \"2025-10-07T04:54:43.036814Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.036849-07:00", "timestamp": 1759812883.036849}}}
{"text": "2025-10-06 21:54:43.037 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"Current schema version: 1, latest version: 4\", \"timestamp\": \"2025-10-07T04:54:43.037233Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.349332", "seconds": 3.349332}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"Current schema version: 1, latest version: 4\", \"timestamp\": \"2025-10-07T04:54:43.037233Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.037262-07:00", "timestamp": 1759812883.037262}}}
{"text": "2025-10-06 21:54:43.037 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"Running migrations from version 1 to 4\", \"timestamp\": \"2025-10-07T04:54:43.037320Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.349407", "seconds": 3.349407}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"Running migrations from version 1 to 4\", \"timestamp\": \"2025-10-07T04:54:43.037320Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.037337-07:00", "timestamp": 1759812883.037337}}}
{"text": "2025-10-06 21:54:43.038 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"Updated schema version to 4\", \"timestamp\": \"2025-10-07T04:54:43.038098Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.350194", "seconds": 3.350194}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"Updated schema version to 4\", \"timestamp\": \"2025-10-07T04:54:43.038098Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.038124-07:00", "timestamp": 1759812883.038124}}}
{"text": "2025-10-06 21:54:43.038 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"Enabling experimental persistence for HNSW indexes\", \"timestamp\": \"2025-10-07T04:54:43.038185Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.350272", "seconds": 3.350272}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"Enabling experimental persistence for HNSW indexes\", \"timestamp\": \"2025-10-07T04:54:43.038185Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.038202-07:00", "timestamp": 1759812883.038202}}}
{"text": "2025-10-06 21:54:43.038 | ERROR    | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to create HNSW index: Catalog Error: Setting with name \\\"hnsw_enable_experimental_persistence\\\" is not in the catalog, but it exists in the vss extension.\\n\\nPlease try installing and loading the vss extension:\\nINSTALL vss;\\nLOAD vss;\\n\\n\", \"timestamp\": \"2025-10-07T04:54:43.038378Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.350467", "seconds": 3.350467}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 113, "message": "{\"event\": \"Failed to create HNSW index: Catalog Error: Setting with name \\\"hnsw_enable_experimental_persistence\\\" is not in the catalog, but it exists in the vss extension.\\n\\nPlease try installing and loading the vss extension:\\nINSTALL vss;\\nLOAD vss;\\n\\n\", \"timestamp\": \"2025-10-07T04:54:43.038378Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.038397-07:00", "timestamp": 1759812883.038397}}}
{"text": "2025-10-06 21:54:43.039 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Falling back to in-memory RDF store due to ImportError: PyO3 modules compiled for CPython 3.8 or older may only be initialized once per interpreter process\", \"timestamp\": \"2025-10-07T04:54:43.039152Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.351246", "seconds": 3.351246}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Falling back to in-memory RDF store due to ImportError: PyO3 modules compiled for CPython 3.8 or older may only be initialized once per interpreter process\", \"timestamp\": \"2025-10-07T04:54:43.039152Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.039176-07:00", "timestamp": 1759812883.039176}}}
{"text": "2025-10-06 21:54:43.039 | INFO     | autoresearch.logging_utils:emit:113 - {\"event\": \"Initialized fastembed model\", \"timestamp\": \"2025-10-07T04:54:43.039280Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.351372", "seconds": 3.351372}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "{\"event\": \"Initialized fastembed model\", \"timestamp\": \"2025-10-07T04:54:43.039280Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.039302-07:00", "timestamp": 1759812883.039302}}}
{"text": "2025-10-06 21:54:43.044 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.044497Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.356598", "seconds": 3.356598}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.044497Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.044528-07:00", "timestamp": 1759812883.044528}}}
{"text": "2025-10-06 21:54:43.044 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.044945Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.357039", "seconds": 3.357039}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.044945Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-291_0"}, "time": {"repr": "2025-10-06 21:54:43.044969-07:00", "timestamp": 1759812883.044969}}}
{"text": "2025-10-06 21:54:43.048 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.048501Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.360601", "seconds": 3.360601}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.048501Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.048531-07:00", "timestamp": 1759812883.048531}}}
{"text": "2025-10-06 21:54:43.048 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.048924Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.361020", "seconds": 3.36102}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.048924Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-292_0"}, "time": {"repr": "2025-10-06 21:54:43.048950-07:00", "timestamp": 1759812883.04895}}}
